datetime,Symbol,Open,High,Low,Close,Volume,RSI_14,SMA_20,SMA_50,EMA_20,MACD_12_26_9,MACDh_12_26_9,MACDs_12_26_9,BBL_20_2.0_2.0,BBM_20_2.0_2.0,BBU_20_2.0_2.0,BBB_20_2.0_2.0,BBP_20_2.0_2.0,ATRr_14,Target_Close
2007-04-02 02:30:00,OANDA:SPX500USD,1423.2,1499.6,1417.5,1482.9,182404.0,79.59489649428933,1325.2150000000001,1191.966,1336.6595966921557,75.3991515461014,8.030426644042805,67.36872490205859,1165.9660750263497,1325.2150000000001,1484.4639249736506,24.033673777258848,0.9950896843607916,57.84987987024581,1532.0
2007-05-01 02:30:00,OANDA:SPX500USD,1482.9,1536.2,1477.0,1532.0,213587.0,82.12330646835305,1340.2600000000002,1205.696,1355.2634446262362,81.79658430513791,11.542287522463454,70.25429678267446,1162.6522666453723,1340.2600000000002,1517.8677333546282,26.50347445340873,1.0397850543398188,57.94631702237111,1505.4
2007-06-01 02:30:00,OANDA:SPX500USD,1532.0,1541.3,1479.7,1505.4,204262.0,76.58666169645429,1355.5100000000002,1217.466,1369.5621641856421,83.7547258194245,10.800343229400028,72.95438259002447,1176.0983545409722,1355.5100000000002,1534.9216454590282,26.47146025614388,0.91772650715204,58.20729437791603,1454.8
2007-07-02 02:30:00,OANDA:SPX500USD,1505.4,1556.2,1447.8,1454.8,290420.0,67.29268358775045,1365.71,1227.254,1377.680053310819,80.29794523011128,5.874850112069453,74.42309511804183,1188.1777476299612,1365.71,1543.2422523700388,25.998528585137226,0.7509121548638539,61.792487636636324,1471.1
2007-08-01 02:30:00,OANDA:SPX500USD,1454.8,1503.9,1369.8,1471.1,464908.0,68.61399829916637,1376.905,1237.18,1386.577191090741,77.97484995096147,2.8414038663357104,75.13344608462576,1202.6305947771168,1376.905,1551.1794052228831,25.313933092389547,0.7702490933178971,66.95730994830517,1530.3
2007-09-03 02:30:00,OANDA:SPX500USD,1471.1,1538.7,1439.5,1530.3,214197.0,72.89656792381231,1389.635,1247.9920000000002,1400.2650776535277,79.98866590090438,3.884175853022896,76.10449004788148,1209.3945375178212,1389.635,1569.8754624821788,25.94069125808991,0.8902148220849914,69.26035923771195,1548.5
2007-10-01 02:30:00,OANDA:SPX500USD,1530.3,1578.5,1485.9,1548.5,324523.0,74.06805601424973,1403.045,1258.794,1414.3826893055727,82.10674203375538,4.801801588699121,77.30494044505626,1217.233069330983,1403.045,1588.8569306690172,26.48695240266949,0.8914038228769493,70.92747643501824,1484.0
2007-11-01 02:30:00,OANDA:SPX500USD,1548.5,1549.3,1403.7,1484.0,425373.0,63.57974865144685,1412.285,1268.5500000000002,1421.0129093717087,77.68521487819703,0.30421954651261274,77.38099533168442,1229.867765414875,1412.285,1594.702234585125,25.832921058444292,0.6965685977070717,76.26122811823122,1465.7
2007-12-03 03:30:00,OANDA:SPX500USD,1484.0,1525.7,1435.2,1465.7,227823.0,60.942967324816365,1419.8850000000002,1276.888,1425.2688227648794,71.8759247719538,-4.404056447784498,76.2799812197383,1242.1565344305127,1419.8850000000002,1597.6134655694877,25.034205667288195,0.6288904392810596,77.27828325264328,1369.1
2008-01-01 03:30:00,OANDA:SPX500USD,1465.7,1473.9,1249.8,1369.1,501647.0,49.31627254192015,1424.775,1283.0800000000002,1419.9194110729861,58.799404890743745,-13.984461063195653,72.7838659539394,1259.3005258991657,1424.775,1590.2494741008345,23.228155196551654,0.331771636373131,87.76554873459735,1332.9
2008-02-01 03:30:00,OANDA:SPX500USD,1369.1,1395.1,1308.5,1332.9,400559.0,45.79072690548741,1427.775,1287.5100000000002,1411.631848113654,44.996440255713196,-22.229940558580964,67.22638081429416,1272.002860406026,1427.775,1583.5471395939742,21.820264340526215,0.19546864976209727,87.68229525355467,1321.2
2008-03-03 03:30:00,OANDA:SPX500USD,1332.9,1359.8,1252.6,1321.2,362067.0,44.67899150979119,1430.02,1291.288,1403.019291150449,32.73603844472677,-27.59227389565391,60.328312340380684,1282.3565761712048,1430.02,1577.6834238287952,20.651938270624914,0.1315268968496604,89.07641702115791,1383.2
